Rk,Tm,G,PA,Yds,Ply,Y/P,TO,FL,1stD,Cmp,Att,Yds,TD,Int,NY/A,1stD,Att,Yds,TD,Y/A,1stD,Pen,Yds,1stPy,Sc%,TO%,EXP,year
1,San Francisco 49ers,17,277,5110,1026,5.0,30,10,291,389,593,3789,20,20,5.9,188,389,1321,11,3.4,77,96,832,26,25.7,15.3,56.26,2022
2,Buffalo Bills,16,286,5106,997,5.1,27,10,313,362,570,3433,21,17,5.6,181,387,1673,10,4.3,103,89,754,29,31.0,14.3,4.46,2022
3,Baltimore Ravens,17,315,5513,1047,5.3,25,11,323,394,593,3947,20,14,6.2,206,406,1566,11,3.9,91,79,650,26,35.8,13.9,-32.38,2022
4,New York Jets,17,316,5288,1093,4.8,16,4,310,347,556,3220,15,12,5.4,166,492,2068,14,4.2,117,90,707,27,32.3,8.3,25.96,2022
5,Cincinnati Bengals,16,322,5371,996,5.4,24,11,295,329,559,3665,17,13,6.2,173,407,1706,12,4.2,102,100,832,20,36.4,13.1,-20.02,2022
6,Dallas Cowboys,17,342,5613,1101,5.1,33,17,327,345,550,3415,23,16,5.7,174,497,2198,9,4.4,119,98,851,34,33.5,16.2,31.77,2022
7,Washington Commanders,17,343,5178,998,5.2,18,9,286,308,514,3252,26,9,5.8,155,441,1926,10,4.4,102,85,707,29,31.5,7.6,7.28,2022
8,Philadelphia Eagles,17,344,5125,1072,4.8,27,10,325,350,556,3057,22,17,4.9,186,446,2068,15,4.6,115,95,798,24,32.4,15.1,20.73,2022
9,New Orleans Saints,17,345,5352,1076,5.0,14,7,319,322,536,3134,17,7,5.4,159,492,2218,14,4.5,122,92,798,38,34.8,7.1,-30.60,2022
10,Pittsburgh Steelers,17,346,5617,1024,5.5,23,3,314,332,542,3779,29,20,6.5,196,442,1838,7,4.2,95,96,717,23,37.3,13.0,-47.10,2022
11,New England Patriots,17,347,5474,1091,5.0,30,11,314,364,596,3681,28,19,5.7,194,441,1793,7,4.1,90,89,699,30,30.5,14.2,55.35,2022
12,Jacksonville Jaguars,17,350,6006,1106,5.4,27,13,350,385,601,4055,25,14,6.4,211,470,1951,14,4.2,114,90,683,25,36.1,14.4,-52.27,2022
13,Tampa Bay Buccaneers,17,358,5513,1073,5.1,20,10,314,364,570,3461,29,10,5.6,186,458,2052,12,4.5,103,97,863,25,33.0,10.2,-36.51,2022
14,Denver Broncos,17,359,5440,1079,5.0,23,8,324,392,605,3574,20,15,5.6,180,438,1866,12,4.3,109,106,922,35,35.9,10.6,7.24,2022
15,Tennessee Titans,17,359,5978,1100,5.4,20,6,339,439,671,4671,29,14,6.6,215,390,1307,9,3.4,93,115,836,31,33.9,10.6,-52.12,2022
16,Kansas City Chiefs,17,369,5579,1093,5.1,20,9,337,408,619,3756,33,11,5.6,207,419,1823,10,4.4,102,98,734,28,35.9,10.3,-65.59,2022
17,Green Bay Packers,17,371,5721,991,5.8,24,7,321,314,478,3349,22,17,6.5,163,479,2372,18,5.0,129,100,916,29,38.2,13.9,-63.86,2022
18,New York Giants,17,371,6089,1078,5.6,19,13,370,349,568,3638,21,6,6.0,200,469,2451,16,5.2,134,111,819,36,39.8,8.8,-125.22,2022
19,Carolina Panthers,17,374,5953,1103,5.4,17,7,346,383,580,3868,25,10,6.3,194,488,2085,17,4.3,125,105,866,27,34.2,8.3,-52.04,2022
20,Cleveland Browns,17,381,5631,1041,5.4,20,9,329,315,519,3336,20,11,6.0,166,488,2295,22,4.7,129,88,714,34,38.5,10.2,-57.92,2022
21,Los Angeles Chargers,17,384,5884,1002,5.9,24,10,318,310,505,3406,24,14,6.2,175,457,2478,17,5.4,119,80,762,24,37.2,11.2,-84.56,2022
22,Los Angeles Rams,17,384,5798,1049,5.5,22,6,331,375,556,3842,23,16,6.5,203,455,1956,12,4.3,106,82,691,22,41.0,12.1,-75.59,2022
23,Atlanta Falcons,17,386,6156,1082,5.7,17,7,351,372,561,3942,26,10,6.8,200,500,2214,15,4.4,136,100,804,15,43.5,10.0,-123.50,2022
